Date	Open	High	Low	Close	Volume
2015.05.23	1820	1820	1820	1820	50700
2015.05.24	1772	1937	1772	1772	1560445
2015.05.25	1770	1825	1770	1770	59998
2015.05.26	1716	1716	1716	1716	179500
2015.05.27	1631	1631	1631	1631	15005
2015.06.01	1619	1786	1619	1762	1233409
2015.06.02	1811	1815	1764	1815	353800
2015.06.06	1897	1897	1717	1897	268107
2015.06.07	1982	1984	1978	1984	1079817
2015.06.13	2073	2174	2073	2174	54254
2015.06.14	2210	2211	2004	2096	193919
2015.06.16	1970	1970	1970	1970	1451
2015.06.17	1968	2104	1968	1968	222658
2015.06.20	1916	1916	1903	1903	3876
